Lunenburg meeting archive — full text, by board
========================================================================================

12015 agendas and sets of minutes across 51 town boards.
Each bundle below is every document for one board, concatenated, with a
header per document giving its date, our own permanent address for it, and
the town's scanned original.

Cite the individual document, never a bundle.

TO SEARCH: do not start with a bundle. The two largest are around 1MB,
which is more than many callers can read at once. Look the word up and
fetch only the documents it names -- three small requests:
  https://lunenburgbudgetproject.org/minutes/find/README.txt      how, in twenty lines
  https://lunenburgbudgetproject.org/minutes/find/<first two letters of the word>.json

The bundles below are still the fastest way to read a board whole, if
you can hold one. Check the size in this list before fetching.

Individual documents: https://lunenburgbudgetproject.org/docs/minutes/text/<board>/<file>.txt

TO ANSWER A DATE OR BOARD QUESTION without reading any text, fetch that
board's index instead of its bundle. Same name, .csv rather than .txt --
  https://lunenburgbudgetproject.org/minutes/school-committee.csv    (a few KB)
date, kind, board, our permanent address for the document, the town's
own PDF, and its size. Newest first. Every board has one.

All of them in one file: https://lunenburgbudgetproject.org/data/minutes-index.csv (1998KB, sorted
by board, and too large for some callers to read whole -- which is why
the per-board files above exist).

  docs      text        index
  107 docs    0.16MB   272.9KB  https://lunenburgbudgetproject.org/minutes/planning-board-2017.txt
  107 docs    0.09MB   266.4KB  https://lunenburgbudgetproject.org/minutes/select-board-2017.txt
   99 docs    0.10MB   266.4KB  https://lunenburgbudgetproject.org/minutes/select-board-2018.txt
   95 docs    0.13MB   266.4KB  https://lunenburgbudgetproject.org/minutes/select-board-2019.txt
   84 docs    0.09MB    17.2KB  https://lunenburgbudgetproject.org/minutes/cultural-council.txt
   82 docs    0.08MB   266.4KB  https://lunenburgbudgetproject.org/minutes/select-board-2012.txt
   80 docs    0.08MB   266.4KB  https://lunenburgbudgetproject.org/minutes/select-board-2013.txt
   78 docs    0.04MB   266.4KB  https://lunenburgbudgetproject.org/minutes/select-board-2016.txt
   71 docs    0.15MB   266.4KB  https://lunenburgbudgetproject.org/minutes/select-board-2020-1.txt
   69 docs    0.15MB    16.1KB  https://lunenburgbudgetproject.org/minutes/economic-development-committee.txt
   69 docs    0.14MB   272.9KB  https://lunenburgbudgetproject.org/minutes/planning-board-2018-1.txt
